# จำเป็น
pydantic>=2.6
PyYAML>=6.0
python-dotenv>=1.0
pypdf>=4.0              # แยกไฟล์ PDF เมื่อมีหลายบิลในไฟล์เดียว
pypdfium2>=4.0          # Render PDF เป็นรูป (ไม่ต้องลง poppler) สำหรับ Ollama vision

# Web interface (streamlit run app.py)
streamlit>=1.35
openpyxl>=3.1           # ส่งออก Excel (.xlsx)
pandas>=2.0             # ตารางข้อมูลใน UI

# เลือกติดตั้งตาม provider ที่ใช้ (จะใช้ตัวไหนก็ติดตั้งตัวนั้นพอ)
google-genai>=1.0      # provider: gemini
anthropic>=0.69        # provider: claude
groq>=0.4.1            # provider: groq (ฟรี)
requests>=2.31         # provider: ollama (ฟรี 100% local)
pytesseract>=0.3       # provider: ollama (OCR เอกสาร)
pdf2image>=1.16        # provider: ollama (แปลง PDF → รูป)
Pillow>=9.0            # provider: ollama (ประมวลผลรูป)
